Title,Rating,Information
Fullmetal Alchemist: Brotherhood,9.17,"        TV (64 eps)        Apr 2009 - Jul 2010        2,447,999 members      "
Shingeki no Kyojin Season 3 Part 2,9.11,"        TV (10 eps)        Apr 2019 - Jul 2019        1,338,688 members      "
Steins;Gate,9.1,"        TV (24 eps)        Apr 2011 - Sep 2011        1,928,430 members      "
Gintama°,9.09,"        TV (51 eps)        Apr 2015 - Mar 2016        441,774 members      "
Hunter x Hunter (2011),9.07,"        TV (148 eps)        Oct 2011 - Sep 2014        1,910,120 members      "
Ginga Eiyuu Densetsu,9.06,"        OVA (110 eps)        Jan 1988 - Mar 1997        245,958 members      "
Gintama',9.06,"        TV (51 eps)        Apr 2011 - Mar 2012        394,986 members      "
Gintama': Enchousen,9.04,"        TV (13 eps)        Oct 2012 - Mar 2013        239,258 members      "
Shingeki no Kyojin: The Final Season,9,"        TV (16 eps)        Dec 2020 - Mar 2021        1,106,140 members      "
3-gatsu no Lion 2nd Season,8.99,"        TV (22 eps)        Oct 2017 - Mar 2018        293,685 members      "
Gintama.,8.98,"        TV (12 eps)        Jan 2017 - Mar 2017        222,025 members      "
Koe no Katachi,8.98,"        Movie (1 eps)        Sep 2016 - Sep 2016        1,573,927 members      "
Clannad: After Story,8.95,"        TV (24 eps)        Oct 2008 - Mar 2009        966,577 members      "
Gintama,8.95,"        TV (201 eps)        Apr 2006 - Mar 2010        814,276 members      "
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.95,"        Movie (1 eps)        Jul 2013 - Jul 2013        181,245 members      "
Fruits Basket: The Final,8.93,"        TV (13 eps)        Apr 2021 -         153,719 members      "
Kimi no Na wa.,8.92,"        Movie (1 eps)        Aug 2016 - Aug 2016        1,947,617 members      "
Owarimonogatari 2nd Season,8.92,"        TV (7 eps)        Aug 2017 - Aug 2017        295,427 members      "
Code Geass: Hangyaku no Lelouch R2,8.91,"        TV (25 eps)        Apr 2008 - Sep 2008        1,363,349 members      "
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.87,"        TV (14 eps)        Jul 2018 - Oct 2018        128,045 members      "
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.83,"        TV (10 eps)        Oct 2016 - Dec 2016        831,636 members      "
Mob Psycho 100 II,8.83,"        TV (13 eps)        Jan 2019 - Apr 2019        955,778 members      "
Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.81,"        Movie (1 eps)        Aug 2020 - Aug 2020        180,081 members      "
Gintama.: Shirogane no Tamashii-hen,8.81,"        TV (12 eps)        Jan 2018 - Mar 2018        141,190 members      "
Kizumonogatari III: Reiketsu-hen,8.81,"        Movie (1 eps)        Jan 2017 - Jan 2017        339,658 members      "
Sen to Chihiro no Kamikakushi,8.81,"        Movie (1 eps)        Jul 2001 - Jul 2001        1,365,701 members      "
Gintama: The Final,8.8,"        Movie (1 eps)        Jan 2021 - Jan 2021        42,283 members      "
Jujutsu Kaisen (TV),8.78,"        TV (24 eps)        Oct 2020 - Mar 2021        1,155,041 members      "
Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.78,"        Movie (1 eps)        Oct 2020 - Oct 2020        568,233 members      "
Monogatari Series: Second Season,8.78,"        TV (26 eps)        Jul 2013 - Dec 2013        540,589 members      "
Monster,8.78,"        TV (74 eps)        Apr 2004 - Sep 2005        683,971 members      "
Cowboy Bebop,8.77,"        TV (26 eps)        Apr 1998 - Apr 1999        1,356,167 members      "
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.77,"        TV (12 eps)        Jan 2017 - Mar 2017        149,740 members      "
Mushishi Zoku Shou 2nd Season,8.76,"        TV (10 eps)        Oct 2014 - Dec 2014        210,915 members      "
Violet Evergarden Movie,8.75,"        Movie (1 eps)        Sep 2020 - Sep 2020        244,352 members      "
Hajime no Ippo,8.74,"        TV (75 eps)        Oct 2000 - Mar 2002        411,724 members      "
Made in Abyss,8.72,"        TV (13 eps)        Jul 2017 - Sep 2017        946,352 members      "
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.72,"        Movie (1 eps)        Jan 2020 - Jan 2020        245,828 members      "
Mushishi Zoku Shou,8.72,"        TV (10 eps)        Apr 2014 - Jun 2014        240,336 members      "
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.72,"        OVA (4 eps)        Feb 1999 - Sep 1999        235,973 members      "
Shigatsu wa Kimi no Uso,8.71,"        TV (22 eps)        Oct 2014 - Mar 2015        1,613,846 members      "
Vinland Saga,8.71,"        TV (24 eps)        Jul 2019 - Dec 2019        793,745 members      "
Code Geass: Hangyaku no Lelouch,8.71,"        TV (25 eps)        Oct 2006 - Jul 2007        1,714,050 members      "
Great Teacher Onizuka,8.7,"        TV (43 eps)        Jun 1999 - Sep 2000        628,580 members      "
Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,8.7,"        TV (12 eps)        Apr 2020 - Jun 2020        787,208 members      "
Mononoke Hime,8.7,"        Movie (1 eps)        Jul 1997 - Jul 1997        941,421 members      "
Haikyuu!! Second Season,8.69,"        TV (25 eps)        Oct 2015 - Mar 2016        998,144 members      "
Mushishi,8.69,"        TV (26 eps)        Oct 2005 - Jun 2006        656,611 members      "
Ashita no Joe 2,8.67,"        TV (47 eps)        Oct 1980 - Aug 1981        33,247 members      "
Hajime no Ippo: New Challenger,8.66,"        TV (26 eps)        Jan 2009 - Jul 2009        212,828 members      "
Howl no Ugoku Shiro,8.66,"        Movie (1 eps)        Nov 2004 - Nov 2004        931,910 members      "
Natsume Yuujinchou Shi,8.66,"        TV (13 eps)        Jan 2012 - Mar 2012        202,037 members      "
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.66,"        Movie (1 eps)        Jun 2019 - Jun 2019        433,375 members      "
Tengen Toppa Gurren Lagann,8.65,"        TV (27 eps)        Apr 2007 - Sep 2007        1,288,317 members      "
Violet Evergarden,8.65,"        TV (13 eps)        Jan 2018 - Apr 2018        1,195,655 members      "
Natsume Yuujinchou Roku,8.64,"        TV (11 eps)        Apr 2017 - Jun 2017        144,279 members      "
Suzumiya Haruhi no Shoushitsu,8.64,"        Movie (1 eps)        Feb 2010 - Feb 2010        509,431 members      "
Fumetsu no Anata e,8.64,"        TV (20 eps)        Apr 2021 -         370,463 members      "
Death Note,8.63,"        TV (37 eps)        Oct 2006 - Jun 2007        2,861,284 members      "
Shingeki no Kyojin Season 3,8.63,"        TV (12 eps)        Jul 2018 - Oct 2018        1,474,433 members      "
Mushishi Zoku Shou: Suzu no Shizuku,8.62,"        Movie (1 eps)        May 2015 - May 2015        102,022 members      "
Ookami Kodomo no Ame to Yuki,8.62,"        Movie (1 eps)        Jul 2012 - Jul 2012        652,526 members      "
Ping Pong the Animation,8.62,"        TV (11 eps)        Apr 2014 - Jun 2014        289,669 members      "
Yakusoku no Neverland,8.61,"        TV (12 eps)        Jan 2019 - Mar 2019        1,328,495 members      "
Kizumonogatari II: Nekketsu-hen,8.61,"        Movie (1 eps)        Aug 2016 - Aug 2016        333,204 members      "
Yojouhan Shinwa Taikei,8.6,"        TV (11 eps)        Apr 2010 - Jul 2010        333,653 members      "
Natsume Yuujinchou San,8.59,"        TV (13 eps)        Jul 2011 - Sep 2011        209,295 members      "
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.59,"        TV (12 eps)        Jan 2021 - Mar 2021        503,040 members      "
Shouwa Genroku Rakugo Shinjuu,8.59,"        TV (13 eps)        Jan 2016 - Apr 2016        236,843 members      "
Fate/Zero 2nd Season,8.59,"        TV (12 eps)        Apr 2012 - Jun 2012        868,317 members      "
Hajime no Ippo: Rising,8.59,"        TV (25 eps)        Oct 2013 - Mar 2014        187,098 members      "
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.59,"        TV (39 eps)        Oct 2018 - Jul 2019        623,906 members      "
Kimetsu no Yaiba,8.59,"        TV (26 eps)        Apr 2019 - Sep 2019        1,744,501 members      "
Kimi no Suizou wo Tabetai,8.59,"        Movie (1 eps)        Sep 2018 - Sep 2018        541,272 members      "
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.58,"        Movie (1 eps)        Jan 2019 - Jan 2019        239,857 members      "
Natsume Yuujinchou Go,8.58,"        TV (11 eps)        Oct 2016 - Dec 2016        144,023 members      "
Mushishi: Hihamukage,8.57,"        Special (1 eps)        Jan 2014 - Jan 2014        111,321 members      "
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.57,"        Movie (1 eps)        Apr 2009 - Apr 2009        176,178 members      "
Bakuman. 3rd Season,8.57,"        TV (25 eps)        Oct 2012 - Mar 2013        279,786 members      "
Kara no Kyoukai 5: Mujun Rasen,8.56,"        Movie (1 eps)        Aug 2008 - Aug 2008        196,726 members      "
Sora yori mo Tooi Basho,8.56,"        TV (13 eps)        Jan 2018 - Mar 2018        370,338 members      "
Yuru Camp△ Season 2,8.56,"        TV (13 eps)        Jan 2021 - Apr 2021        135,891 members      "
Zoku Natsume Yuujinchou,8.56,"        TV (13 eps)        Jan 2009 - Mar 2009        208,257 members      "
One Piece,8.55,"        TV (? eps)        Oct 1999 -         1,499,022 members      "
Fruits Basket 2nd Season,8.55,"        TV (25 eps)        Apr 2020 - Sep 2020        256,060 members      "
Haikyuu!!: To the Top 2nd Season,8.55,"        TV (12 eps)        Oct 2020 - Dec 2020        454,033 members      "
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.54,"        TV (26 eps)        Jan 2004 - Jan 2005        196,939 members      "
One Punch Man,8.54,"        TV (12 eps)        Oct 2015 - Dec 2015        2,345,163 members      "
Neon Genesis Evangelion: The End of Evangelion,8.53,"        Movie (1 eps)        Jul 1997 - Jul 1997        631,034 members      "
Ansatsu Kyoushitsu 2nd Season,8.53,"        TV (25 eps)        Jan 2016 - Jul 2016        1,008,028 members      "
Gintama.: Porori-hen,8.53,"        TV (13 eps)        Oct 2017 - Dec 2017        139,734 members      "
Gintama Movie 1: Shinyaku Benizakura-hen,8.52,"        Movie (1 eps)        Apr 2010 - Apr 2010        123,914 members      "
Holo no Graffiti,8.52,"        ONA (? eps)        May 2019 -         29,949 members      "
Slam Dunk,8.52,"        TV (101 eps)        Oct 1993 - Mar 1996        216,782 members      "
Uchuu Kyoudai,8.52,"        TV (99 eps)        Apr 2012 - Mar 2014        157,618 members      "
Rainbow: Nisha Rokubou no Shichinin,8.51,"        TV (26 eps)        Apr 2010 - Sep 2010        320,855 members      "
Shingeki no Kyojin,8.51,"        TV (25 eps)        Apr 2013 - Sep 2013        2,834,486 members      "
Steins;Gate 0,8.51,"        TV (23 eps)        Apr 2018 - Sep 2018        642,048 members      "
Vivy: Fluorite Eye's Song,8.51,"        TV (13 eps)        Apr 2021 -         188,958 members      "
Aria the Origination,8.51,"        TV (13 eps)        Jan 2008 - Apr 2008        102,162 members      "
Gintama: The Semi-Final,8.51,"        Special (2 eps)        Jan 2021 - Jan 2021        29,196 members      "
Hotaru no Haka,8.51,"        Movie (1 eps)        Apr 1988 - Apr 1988        479,764 members      "
Chihayafuru 3,8.5,"        TV (24 eps)        Oct 2019 - Mar 2020        98,037 members      "
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,"        TV (39 eps)        Apr 2016 - Dec 2016        718,017 members      "
Kenpuu Denki Berserk,8.5,"        TV (25 eps)        Oct 1997 - Apr 1998        458,885 members      "
Kono Subarashii Sekai ni Shukufuku wo!: Kurenai Densetsu,8.5,"        Movie (1 eps)        Aug 2019 - Aug 2019        486,279 members      "
Perfect Blue,8.5,"        Movie (1 eps)        Feb 1998 - Feb 1998        442,749 members      "
Samurai Champloo,8.5,"        TV (26 eps)        May 2004 - Mar 2005        959,713 members      "
Tian Guan Ci Fu Special,8.5,"        ONA (1 eps)        Feb 2021 - Feb 2021        14,050 members      "
Banana Fish,8.49,"        TV (24 eps)        Jul 2018 - Dec 2018        510,996 members      "
Haikyuu!!,8.49,"        TV (25 eps)        Apr 2014 - Sep 2014        1,362,190 members      "
Mo Dao Zu Shi,8.49,"        ONA (15 eps)        Jul 2018 - Oct 2018        146,970 members      "
Mob Psycho 100,8.48,"        TV (12 eps)        Jul 2016 - Sep 2016        1,404,040 members      "
Shingeki no Kyojin Season 2,8.48,"        TV (12 eps)        Apr 2017 - Jun 2017        1,844,845 members      "
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.48,"        Movie (1 eps)        Apr 2013 - Apr 2013        472,971 members      "
Zoku Owarimonogatari,8.48,"        Movie (6 eps)        Nov 2018 - Nov 2018        162,878 members      "
Nana,8.47,"        TV (47 eps)        Apr 2006 - Mar 2007        443,834 members      "
Nichijou,8.47,"        TV (26 eps)        Apr 2011 - Sep 2011        688,099 members      "
Saenai Heroine no Sodatekata Fine,8.47,"        Movie (1 eps)        Oct 2019 - Oct 2019        107,309 members      "
Mushishi Zoku Shou: Odoro no Michi,8.46,"        Special (1 eps)        Aug 2014 - Aug 2014        81,326 members      "
Owarimonogatari,8.46,"        TV (12 eps)        Oct 2015 - Dec 2015        381,036 members      "
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.45,"        TV (13 eps)        Jul 2020 - Sep 2020        731,247 members      "
Saiki Kusuo no Ψ-nan 2,8.45,"        TV (24 eps)        Jan 2018 - Jun 2018        410,629 members      "
Yuu☆Yuu☆Hakusho,8.45,"        TV (112 eps)        Oct 1992 - Jan 1995        515,501 members      "
Golden Kamuy 3rd Season,8.45,"        TV (12 eps)        Oct 2020 - Dec 2020        92,822 members      "
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.45,"        Movie (1 eps)        Oct 2013 - Oct 2013        301,750 members      "
Gintama: Yorinuki Gintama-san on Theater 2D,8.44,"        Movie (2 eps)        Aug 2012 - Aug 2012        33,939 members      "
Gotcha!,8.44,"        Music (1 eps)        Sep 2020 - Sep 2020        18,025 members      "
Koukaku Kidoutai: Stand Alone Complex,8.44,"        TV (26 eps)        Oct 2002 - Oct 2003        336,922 members      "
Major S5,8.44,"        TV (25 eps)        Jan 2009 - Jun 2009        59,611 members      "
Mo Dao Zu Shi 2nd Season,8.44,"        ONA (8 eps)        Aug 2019 - Sep 2019        61,374 members      "
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.44,"        Movie (1 eps)        Feb 2018 - Feb 2018        277,043 members      "
Saiki Kusuo no Ψ-nan,8.43,"        TV (120 eps)        Jul 2016 - Dec 2016        698,116 members      "
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.43,"        TV (12 eps)        Jul 2020 - Sep 2020        458,414 members      "
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.43,"        TV (24 eps)        Jan 2015 - Jun 2015        723,382 members      "
Kara no Kyoukai 7: Satsujin Kousatsu (Go),8.43,"        Movie (1 eps)        Aug 2009 - Aug 2009        171,718 members      "
Kaze ga Tsuyoku Fuiteiru,8.43,"        TV (23 eps)        Oct 2018 - Mar 2019        215,846 members      "
Mononoke,8.43,"        TV (12 eps)        Jul 2007 - Sep 2007        236,286 members      "
3-gatsu no Lion,8.42,"        TV (22 eps)        Oct 2016 - Mar 2017        509,988 members      "
Cross Game,8.42,"        TV (50 eps)        Apr 2009 - Mar 2010        104,679 members      "
Kono Oto Tomare! 2nd Season,8.42,"        TV (13 eps)        Oct 2019 - Dec 2019        96,908 members      "
Baccano!,8.41,"        TV (13 eps)        Jul 2007 - Nov 2007        749,562 members      "
Chihayafuru 2,8.41,"        TV (25 eps)        Jan 2013 - Jun 2013        192,857 members      "
Douluo Dalu: Xiaowu Juebie,8.41,"        ONA (13 eps)        May 2020 - Aug 2020        5,437 members      "
Gintama°: Aizome Kaori-hen,8.41,"        OVA (2 eps)        Aug 2016 - Nov 2016        63,500 members      "
Grand Blue,8.41,"        TV (12 eps)        Jul 2018 - Sep 2018        485,511 members      "
Houseki no Kuni (TV),8.41,"        TV (12 eps)        Oct 2017 - Dec 2017        328,002 members      "
Hunter x Hunter,8.41,"        TV (62 eps)        Oct 1999 - Mar 2001        449,116 members      "
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41,"        TV (12 eps)        Jan 2019 - Mar 2019        1,076,625 members      "
Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.41,"        Movie (1 eps)        Sep 2018 - Sep 2018        49,080 members      "
Usagi Drop,8.41,"        TV (11 eps)        Jul 2011 - Sep 2011        409,765 members      "
Mushoku Tensei: Isekai Ittara Honki Dasu,8.4,"        TV (11 eps)        Jan 2021 - Mar 2021        559,780 members      "
Natsume Yuujinchou Roku Specials,8.4,"        Special (2 eps)        Sep 2017 - Oct 2017        34,329 members      "
Non Non Biyori Nonstop,8.4,"        TV (12 eps)        Jan 2021 - Mar 2021        71,799 members      "
Shingeki no Kyojin: Kuinaki Sentaku,8.4,"        OVA (2 eps)        Dec 2014 - Apr 2015        366,632 members      "
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.4,"        Movie (1 eps)        Sep 2019 - Sep 2019        225,670 members      "
Barakamon,8.4,"        TV (12 eps)        Jul 2014 - Sep 2014        533,779 members      "
Josee to Tora to Sakana-tachi,8.4,"        Movie (1 eps)        Dec 2020 - Dec 2020        78,588 members      "
Kizumonogatari I: Tekketsu-hen,8.4,"        Movie (1 eps)        Jan 2016 - Jan 2016        402,059 members      "
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.39,"        TV (11 eps)        Apr 2011 - Jun 2011        1,266,847 members      "
Cowboy Bebop: Tengoku no Tobira,8.39,"        Movie (1 eps)        Sep 2001 - Sep 2001        289,612 members      "
Hellsing Ultimate,8.39,"        OVA (10 eps)        Feb 2006 - Dec 2012        717,741 members      "
Kaze no Tani no Nausicaä,8.39,"        Movie (1 eps)        Mar 1984 - Mar 1984        292,257 members      "
Luo Xiao Hei Zhan Ji (Movie),8.39,"        Movie (1 eps)        Sep 2019 - Sep 2019        9,588 members      "
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,8.39,"        Movie (1 eps)        Oct 2012 - Oct 2012        169,466 members      "
