Title,Rating,Information
Tensei shitara Slime Datta Ken 2nd Season,8.39,"        TV (12 eps)        Jan 2021 - Mar 2021        486,107 members      "
Bakuman. 2nd Season,8.38,"        TV (25 eps)        Oct 2011 - Mar 2012        300,564 members      "
Kiseijuu: Sei no Kakuritsu,8.38,"        TV (24 eps)        Oct 2014 - Mar 2015        1,374,199 members      "
Kamisama Hajimemashita: Kako-hen,8.37,"        OVA (4 eps)        Aug 2015 - Aug 2016        124,913 members      "
Kingdom 2nd Season,8.37,"        TV (39 eps)        Jun 2013 - Mar 2014        84,498 members      "
Kingdom 3rd Season,8.37,"        TV (26 eps)        Apr 2020 -         45,724 members      "
Mahou Shoujo Madoka★Magica,8.37,"        TV (12 eps)        Jan 2011 - Apr 2011        1,024,392 members      "
Major S6,8.37,"        TV (25 eps)        Apr 2010 - Sep 2010        52,555 members      "
Psycho-Pass,8.37,"        TV (22 eps)        Oct 2012 - Mar 2013        1,296,353 members      "
Tenki no Ko,8.37,"        Movie (1 eps)        Jul 2019 - Jul 2019        582,595 members      "
Tian Guan Ci Fu,8.36,"        ONA (11 eps)        Oct 2020 - Jan 2021        51,796 members      "
Uchuu Senkan Yamato 2199,8.36,"        OVA (26 eps)        May 2012 - Oct 2013        95,811 members      "
Haikyuu!!: To the Top,8.36,"        TV (13 eps)        Jan 2020 - Apr 2020        570,442 members      "
Katanagatari,8.36,"        TV (12 eps)        Jan 2010 - Dec 2010        466,389 members      "
Bakemonogatari,8.35,"        TV (15 eps)        Jul 2009 - Jun 2010        1,137,003 members      "
Hotarubi no Mori e,8.35,"        Movie (1 eps)        Sep 2011 - Sep 2011        619,011 members      "
Mobile Suit Gundam: The Origin,8.35,"        OVA (6 eps)        Feb 2015 - May 2018        54,577 members      "
Natsume Yuujinchou: Itsuka Yuki no Hi ni,8.35,"        OVA (1 eps)        Feb 2014 - Feb 2014        65,626 members      "
One Outs,8.35,"        TV (25 eps)        Oct 2008 - Apr 2009        192,176 members      "
Ookami to Koushinryou II,8.35,"        TV (12 eps)        Jul 2009 - Sep 2009        411,411 members      "
Romeo no Aoi Sora,8.35,"        TV (33 eps)        Jan 1995 - Dec 1995        39,219 members      "
Sakamichi no Apollon,8.35,"        TV (12 eps)        Apr 2012 - Jun 2012        302,571 members      "
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.34,"        TV (13 eps)        Oct 2018 - Dec 2018        1,109,958 members      "
Shinsekai yori,8.34,"        TV (25 eps)        Sep 2012 - Mar 2013        647,435 members      "
Boku dake ga Inai Machi,8.34,"        TV (12 eps)        Jan 2016 - Mar 2016        1,525,836 members      "
Evangelion: 2.0 You Can (Not) Advance,8.34,"        Movie (1 eps)        Jul 2009 - Jul 2009        375,604 members      "
Gintama: Shiroyasha Koutan,8.34,"        Special (1 eps)        Sep 2008 - Sep 2008        55,903 members      "
Given,8.34,"        TV (11 eps)        Jul 2019 - Sep 2019        330,343 members      "
Kemono no Souja Erin,8.34,"        TV (50 eps)        Jan 2009 - Dec 2009        71,253 members      "
Made in Abyss Movie 2: Hourou Suru Tasogare,8.34,"        Movie (1 eps)        Jan 2019 - Jan 2019        69,995 members      "
Major: World Series,8.34,"        OVA (2 eps)        Dec 2011 - Jan 2012        30,826 members      "
Doukyuusei (Movie),8.33,"        Movie (1 eps)        Feb 2016 - Feb 2016        180,237 members      "
Fate/stay night: Unlimited Blade Works 2nd Season,8.33,"        TV (13 eps)        Apr 2015 - Jun 2015        656,521 members      "
Great Pretender,8.33,"        TV (23 eps)        Jul 2020 - Dec 2020        363,463 members      "
K-On! Movie,8.33,"        Movie (1 eps)        Dec 2011 - Dec 2011        254,546 members      "
Kino no Tabi: The Beautiful World,8.33,"        TV (13 eps)        Apr 2003 - Jul 2003        238,960 members      "
Natsume Yuujinchou,8.33,"        TV (13 eps)        Jul 2008 - Sep 2008        432,180 members      "
Natsume Yuujinchou Go Specials,8.33,"        Special (2 eps)        Mar 2017 - Apr 2017        34,523 members      "
NHK ni Youkoso!,8.33,"        TV (24 eps)        Jul 2006 - Dec 2006        577,538 members      "
Shelter,8.33,"        Music (1 eps)        Oct 2016 - Oct 2016        280,070 members      "
Shirobako,8.33,"        TV (24 eps)        Oct 2014 - Mar 2015        366,886 members      "
Steins;Gate: Oukoubakko no Poriomania,8.33,"        Special (1 eps)        Feb 2012 - Feb 2012        356,764 members      "
Versailles no Bara,8.33,"        TV (40 eps)        Oct 1979 - Sep 1980        72,647 members      "
Neon Genesis Evangelion,8.32,"        TV (26 eps)        Oct 1995 - Mar 1996        1,271,397 members      "
Shiguang Daili Ren,8.33,"        ONA (11 eps)        Apr 2021 -         20,779 members      "
Dr. Stone,8.32,"        TV (24 eps)        Jul 2019 - Dec 2019        1,121,055 members      "
Fate/Zero,8.32,"        TV (13 eps)        Oct 2011 - Dec 2011        1,174,793 members      "
Hunter x Hunter: Original Video Animation,8.32,"        OVA (8 eps)        Jan 2002 - Apr 2002        105,877 members      "
Kuroko no Basket 3rd Season,8.32,"        TV (25 eps)        Jan 2015 - Jun 2015        556,399 members      "
Bakemono no Ko,8.31,"        Movie (1 eps)        Jul 2015 - Jul 2015        327,483 members      "
Beck,8.31,"        TV (26 eps)        Oct 2004 - Mar 2005        270,551 members      "
Diamond no Ace: Second Season,8.31,"        TV (51 eps)        Apr 2015 - Mar 2016        107,479 members      "
Nodame Cantabile,8.31,"        TV (23 eps)        Jan 2007 - Jun 2007        270,671 members      "
Rurouni Kenshin: Meiji Kenkaku Romantan,8.31,"        TV (94 eps)        Jan 1996 - Sep 1998        404,112 members      "
Tsubasa: Tokyo Revelations,8.31,"        OVA (3 eps)        Nov 2007 - Mar 2008        84,024 members      "
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.31,"        Special (1 eps)        Jul 2018 - Jul 2018        204,957 members      "
Planetes,8.3,"        TV (26 eps)        Oct 2003 - Apr 2004        203,810 members      "
Stranger: Mukou Hadan,8.3,"        Movie (1 eps)        Sep 2007 - Sep 2007        272,798 members      "
Yuukoku no Moriarty 2nd Season,8.3,"        TV (13 eps)        Apr 2021 -         100,663 members      "
Detective Conan Movie 06: The Phantom of Baker Street,8.3,"        Movie (1 eps)        Apr 2002 - Apr 2002        61,975 members      "
Kono Subarashii Sekai ni Shukufuku wo! 2,8.3,"        TV (10 eps)        Jan 2017 - Mar 2017        1,098,922 members      "
Gin no Saji 2nd Season,8.29,"        TV (11 eps)        Jan 2014 - Mar 2014        124,683 members      "
Hibike! Euphonium 2,8.29,"        TV (13 eps)        Oct 2016 - Dec 2016        174,915 members      "
Kawaki wo Ameku,8.29,"        Music (1 eps)        Jan 2019 - Jan 2019        19,275 members      "
Koukaku Kidoutai,8.29,"        Movie (1 eps)        Nov 1995 - Nov 1995        491,525 members      "
Quanzhi Gaoshou Specials,8.29,"        ONA (3 eps)        Apr 2018 - May 2018        84,367 members      "
Redline,8.29,"        Movie (1 eps)        Aug 2009 - Aug 2009        281,126 members      "
Tenkuu no Shiro Laputa,8.29,"        Movie (1 eps)        Aug 1986 - Aug 1986        361,506 members      "
Tokyo Godfathers,8.29,"        Movie (1 eps)        Nov 2003 - Nov 2003        211,741 members      "
Tonari no Totoro,8.29,"        Movie (1 eps)        Apr 1988 - Apr 1988        786,922 members      "
No Game No Life: Zero,8.28,"        Movie (1 eps)        Jul 2017 - Jul 2017        659,137 members      "
Nomad: Megalo Box 2,8.28,"        TV (13 eps)        Apr 2021 -         110,955 members      "
Re:Zero kara Hajimeru Isekai Seikatsu,8.28,"        TV (25 eps)        Apr 2016 - Sep 2016        1,641,763 members      "
Stand By Me Doraemon 2,8.28,"        Movie (1 eps)        Nov 2020 - Nov 2020        6,217 members      "
Ashita no Joe,8.28,"        TV (79 eps)        Apr 1970 - Sep 1971        62,412 members      "
Gintama: Shinyaku Benizakura-hen,8.28,"        Special (1 eps)        Dec 2010 - Dec 2010        33,724 members      "
Gyakkyou Burai Kaiji: Ultimate Survivor,8.28,"        TV (26 eps)        Oct 2007 - Apr 2008        262,919 members      "
Hajime no Ippo: Champion Road,8.28,"        Special (1 eps)        Apr 2003 - Apr 2003        102,360 members      "
Hunter x Hunter: Greed Island Final,8.28,"        OVA (14 eps)        Mar 2004 - Aug 2004        116,889 members      "
Initial D First Stage,8.28,"        TV (26 eps)        Apr 1998 - Dec 1998        251,277 members      "
Sennen Joyuu,8.27,"        Movie (1 eps)        Sep 2002 - Sep 2002        135,176 members      "
Yuru Camp△,8.27,"        TV (12 eps)        Jan 2018 - Mar 2018        347,468 members      "
Nodame Cantabile: Finale,8.26,"        TV (11 eps)        Jan 2010 - Mar 2010        113,948 members      "
Ookami to Koushinryou,8.26,"        TV (13 eps)        Jan 2008 - Mar 2008        672,098 members      "
Space☆Dandy 2nd Season,8.26,"        TV (13 eps)        Jul 2014 - Sep 2014        136,648 members      "
Youjo Senki Movie,8.26,"        Movie (1 eps)        Feb 2019 - Feb 2019        177,347 members      "
Boku no Hero Academia 2nd Season,8.26,"        TV (25 eps)        Apr 2017 - Sep 2017        1,827,398 members      "
Danshi Koukousei no Nichijou,8.26,"        TV (12 eps)        Jan 2012 - Mar 2012        636,332 members      "
Douluo Dalu: Xingdou Xian Ji Pian,8.26,"        ONA (13 eps)        Aug 2020 - Nov 2020        1,920 members      "
Kuroko no Basket 2nd Season,8.26,"        TV (25 eps)        Oct 2013 - Mar 2014        636,776 members      "
Magi: The Kingdom of Magic,8.26,"        TV (25 eps)        Oct 2013 - Mar 2014        679,790 members      "
Major S1,8.26,"        TV (26 eps)        Nov 2004 - May 2005        83,918 members      "
Major S3,8.26,"        TV (26 eps)        Jan 2007 - Jun 2007        58,498 members      "
Detective Conan: Episode One - The Great Detective Turned Small,8.25,"        Special (1 eps)        Dec 2016 - Dec 2016        23,724 members      "
Gyakkyou Burai Kaiji: Hakairoku-hen,8.25,"        TV (26 eps)        Apr 2011 - Sep 2011        148,308 members      "
Hachimitsu to Clover II,8.25,"        TV (12 eps)        Jun 2006 - Sep 2006        93,062 members      "
Horimiya,8.25,"        TV (13 eps)        Jan 2021 - Apr 2021        648,393 members      "
Kuroshitsuji Movie: Book of the Atlantic,8.25,"        Movie (1 eps)        Jan 2017 - Jan 2017        145,222 members      "
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,8.25,"        Special (1 eps)        Dec 2015 - Dec 2015        193,026 members      "
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.25,"        TV (13 eps)        Apr 2015 - Jun 2015        790,095 members      "
Non Non Biyori Movie: Vacation,8.24,"        Movie (1 eps)        Aug 2018 - Aug 2018        51,840 members      "
Shokugeki no Souma,8.24,"        TV (24 eps)        Apr 2015 - Sep 2015        1,277,333 members      "
SKET Dance,8.24,"        TV (77 eps)        Apr 2011 - Sep 2012        192,319 members      "
Wu Liuqi Zhi Zui Qiang Fa Xing Shi,8.24,"        ONA (10 eps)        Oct 2019 - Jan 2020        17,850 members      "
xxxHOLiC Kei,8.24,"        TV (13 eps)        Apr 2008 - Jun 2008        120,071 members      "
Fate/stay night Movie: Heaven's Feel - I. Presage Flower,8.24,"        Movie (1 eps)        Oct 2017 - Oct 2017        304,471 members      "
Initial D Final Stage,8.24,"        TV (4 eps)        May 2014 - Jun 2014        94,291 members      "
Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,8.24,"        Movie (1 eps)        Oct 2012 - Oct 2012        167,098 members      "
Detective Conan Movie 13: The Raven Chaser,8.23,"        Movie (1 eps)        Apr 2009 - Apr 2009        47,669 members      "
Diamond no Ace: Act II,8.23,"        TV (52 eps)        Apr 2019 - Mar 2020        60,676 members      "
Hajime no Ippo: Mashiba vs. Kimura,8.23,"        OVA (1 eps)        Sep 2003 - Sep 2003        81,754 members      "
Kono Sekai no Katasumi ni,8.23,"        Movie (1 eps)        Nov 2016 - Nov 2016        134,366 members      "
Majo no Takkyuubin,8.23,"        Movie (1 eps)        Jul 1989 - Jul 1989        412,439 members      "
Major S2,8.23,"        TV (26 eps)        Dec 2005 - Jun 2006        60,756 members      "
Major S4,8.23,"        TV (26 eps)        Jan 2008 - Jun 2008        55,348 members      "
Mimi wo Sumaseba,8.23,"        Movie (1 eps)        Jul 1995 - Jul 1995        246,577 members      "
Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,8.23,"        TV (25 eps)        Oct 2016 - Apr 2017        104,829 members      "
Trigun,8.23,"        TV (26 eps)        Apr 1998 - Sep 1998        588,140 members      "
ReLIFE: Kanketsu-hen,8.22,"        Special (4 eps)        Mar 2018 - Mar 2018        266,906 members      "
Toaru Kagaku no Railgun T,8.22,"        TV (25 eps)        Jan 2020 - Sep 2020        159,356 members      "
Wu Liuqi Zhi Xuanwu Guo Pian,8.22,"        ONA (10 eps)        Jan 2021 - May 2021        7,451 members      "
xxxHOLiC Rou,8.22,"        OVA (2 eps)        Apr 2010 - Mar 2011        59,247 members      "
Yoru wa Mijikashi Arukeyo Otome,8.22,"        Movie (1 eps)        Apr 2017 - Apr 2017        87,461 members      "
Bakuman.,8.22,"        TV (25 eps)        Oct 2010 - Apr 2011        514,548 members      "
Cardcaptor Sakura Movie 2: Fuuin Sareta Card,8.22,"        Movie (1 eps)        Jul 2000 - Jul 2000        99,157 members      "
Chihayafuru,8.22,"        TV (25 eps)        Oct 2011 - Mar 2012        369,672 members      "
Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,8.22,"        Movie (4 eps)        Nov 2019 - Nov 2019        16,194 members      "
Kaguya-hime no Monogatari,8.22,"        Movie (1 eps)        Nov 2013 - Nov 2013        160,290 members      "
Little Busters!: Refrain,8.22,"        TV (13 eps)        Oct 2013 - Dec 2013        138,666 members      "
Dororo,8.21,"        TV (24 eps)        Jan 2019 - Jun 2019        784,480 members      "
Douluo Dalu: Hanhai Qian Kun,8.21,"        ONA (13 eps)        Nov 2020 - Feb 2021        1,632 members      "
Douluo Dalu: Qian Hua Xi Jin,8.21,"        ONA (13 eps)        Feb 2020 - May 2020        4,368 members      "
Dr. Stone: Stone Wars,8.21,"        TV (11 eps)        Jan 2021 - Mar 2021        586,331 members      "
Fate/stay night: Unlimited Blade Works,8.21,"        TV (12 eps)        Oct 2014 - Dec 2014        801,800 members      "
Girls & Panzer Movie,8.21,"        Movie (1 eps)        Nov 2015 - Nov 2015        83,033 members      "
Golden Kamuy 2nd Season,8.21,"        TV (12 eps)        Oct 2018 - Dec 2018        127,953 members      "
Higurashi no Naku Koro ni Kai,8.21,"        TV (24 eps)        Jul 2007 - Dec 2007        404,585 members      "
InuYasha: Kanketsu-hen,8.21,"        TV (26 eps)        Oct 2009 - Mar 2010        225,463 members      "
Saiki Kusuo no Ψ-nan: Kanketsu-hen,8.21,"        Special (1 eps)        Dec 2018 - Dec 2018        135,031 members      "
Noragami Aragoto,8.2,"        TV (13 eps)        Oct 2015 - Dec 2015        1,130,817 members      "
One Piece Movie 14: Stampede,8.2,"        Movie (1 eps)        Aug 2019 - Aug 2019        90,681 members      "
One Piece: Episode of Merry - Mou Hitori no Nakama no Monogatari,8.2,"        Special (1 eps)        Aug 2013 - Aug 2013        46,332 members      "
Senki Zesshou Symphogear XV,8.2,"        TV (13 eps)        Jul 2019 - Sep 2019        29,902 members      "
Shoujo Kakumei Utena,8.2,"        TV (39 eps)        Apr 1997 - Dec 1997        165,751 members      "
Ballroom e Youkoso,8.2,"        TV (24 eps)        Jul 2017 - Dec 2017        240,052 members      "
Berserk: Ougon Jidai-hen III - Kourin,8.2,"        Movie (1 eps)        Feb 2013 - Feb 2013        167,562 members      "
Bungou Stray Dogs 2nd Season,8.2,"        TV (12 eps)        Oct 2016 - Dec 2016        553,884 members      "
Fruits Basket 1st Season,8.2,"        TV (25 eps)        Apr 2019 - Sep 2019        460,242 members      "
Hunter x Hunter: Greed Island,8.2,"        OVA (8 eps)        Feb 2003 - Apr 2003        122,989 members      "
Liz to Aoi Tori,8.2,"        Movie (1 eps)        Apr 2018 - Apr 2018        89,981 members      "
Major: Message,8.2,"        OVA (1 eps)        Dec 2010 - Dec 2010        25,958 members      "
Aria the Natural,8.19,"        TV (26 eps)        Apr 2006 - Sep 2006        65,910 members      "
Asobi Asobase,8.19,"        TV (12 eps)        Jul 2018 - Sep 2018        315,184 members      "
Black Lagoon: The Second Barrage,8.19,"        TV (12 eps)        Oct 2006 - Dec 2006        401,370 members      "
Boku no Hero Academia 3rd Season,8.19,"        TV (25 eps)        Apr 2018 - Sep 2018        1,531,392 members      "
Bungou Stray Dogs 3rd Season,8.19,"        TV (12 eps)        Apr 2019 - Jun 2019        359,050 members      "
Death Parade,8.19,"        TV (12 eps)        Jan 2015 - Mar 2015        1,326,025 members      "
Digimon Adventure: Last Evolution Kizuna,8.19,"        Movie (1 eps)        Feb 2020 - Feb 2020        27,449 members      "
Hinamatsuri (TV),8.19,"        TV (12 eps)        Apr 2018 - Jun 2018        374,011 members      "
Kyoukai no Kanata Movie 2: I'll Be Here - Mirai-hen,8.19,"        Movie (1 eps)        Apr 2015 - Apr 2015        203,092 members      "
Maison Ikkoku,8.19,"        TV (96 eps)        Mar 1986 - Mar 1988        53,972 members      "
Non Non Biyori Repeat,8.19,"        TV (12 eps)        Jul 2015 - Sep 2015        157,173 members      "
Ouran Koukou Host Club,8.19,"        TV (26 eps)        Apr 2006 - Sep 2006        888,792 members      "
Shoujo Shuumatsu Ryokou,8.19,"        TV (12 eps)        Oct 2017 - Dec 2017        244,920 members      "
Toradora!,8.19,"        TV (25 eps)        Oct 2008 - Mar 2009        1,705,334 members      "
Naruto: Shippuuden,8.18,"        TV (500 eps)        Feb 2007 - Mar 2017        1,721,318 members      "
Working!!!: Lord of the Takanashi,8.18,"        Special (1 eps)        Mar 2016 - Mar 2016        86,701 members      "
Douluo Dalu: Jingying Sai,8.18,"        ONA (52 eps)        Dec 2018 - Nov 2019        10,817 members      "
Mo Dao Zu Shi Q,8.18,"        ONA (30 eps)        Jul 2020 - Jan 2021        12,160 members      "
Akira,8.17,"        Movie (1 eps)        Jul 1988 - Jul 1988        611,986 members      "
